state,year,state_population
ALABAMA,2001.0,4468912.0
ALABAMA,2002.0,4478896.0
ALABAMA,2003.0,4503726.0
ALABAMA,2004.0,4525375.0
ALABAMA,2005.0,4548327.0
ALABAMA,2006.0,4599030.0
ALABAMA,2007.0,4627851.0
ALABAMA,2008.0,4661900.0
ALABAMA,2009.0,4708708.0
ALABAMA,2010.0,4785401.0
ALABAMA,2011.0,4803689.0
ALABAMA,2012.0,4817528.0
ALABAMA,2013.0,4833996.0
ALABAMA,2014.0,4849377.0
ALABAMA,2015.0,4858979.0
ALABAMA,2016.0,4860545.0
ALABAMA,2017.0,4874747.0
ALABAMA,2018.0,4888949.0
ALASKA,2001.0,633630.0
ALASKA,2002.0,641482.0
ALASKA,2003.0,648280.0
ALASKA,2004.0,657755.0
ALASKA,2005.0,663253.0
ALASKA,2006.0,670053.0
ALASKA,2007.0,683478.0
ALASKA,2008.0,686293.0
ALASKA,2009.0,698473.0
ALASKA,2010.0,714146.0
ALASKA,2011.0,723860.0
ALASKA,2012.0,730307.0
ALASKA,2013.0,737259.0
ALASKA,2014.0,736732.0
ALASKA,2015.0,738432.0
ALASKA,2016.0,741522.0
ALASKA,2017.0,739795.0
ALASKA,2018.0,738068.0
ARIZONA,2001.0,5306966.0
ARIZONA,2002.0,5441125.0
ARIZONA,2003.0,5579222.0
ARIZONA,2004.0,5739879.0
ARIZONA,2005.0,5953007.0
ARIZONA,2006.0,6166318.0
ARIZONA,2007.0,6338755.0
ARIZONA,2008.0,6500180.0
ARIZONA,2009.0,6595778.0
ARIZONA,2010.0,6413158.0
ARIZONA,2011.0,6467315.0
ARIZONA,2012.0,6551149.0
ARIZONA,2013.0,6634997.0
ARIZONA,2014.0,6731484.0
ARIZONA,2015.0,6828065.0
ARIZONA,2016.0,6908642.0
ARIZONA,2017.0,7016270.0
ARIZONA,2018.0,7123898.0
ARKANSAS,2001.0,2694698.0
ARKANSAS,2002.0,2706268.0
ARKANSAS,2003.0,2727774.0
ARKANSAS,2004.0,2750000.0
ARKANSAS,2005.0,2775708.0
ARKANSAS,2006.0,2810872.0
ARKANSAS,2007.0,2834797.0
ARKANSAS,2008.0,2855390.0
ARKANSAS,2009.0,2889450.0
ARKANSAS,2010.0,2921588.0
ARKANSAS,2011.0,2938582.0
ARKANSAS,2012.0,2949828.0
ARKANSAS,2013.0,2958765.0
ARKANSAS,2014.0,2966369.0
ARKANSAS,2015.0,2978204.0
ARKANSAS,2016.0,2988231.0
ARKANSAS,2017.0,3004279.0
ARKANSAS,2018.0,3020327.0
CALIFORNIA,2001.0,34600463.0
CALIFORNIA,2002.0,35001986.0
CALIFORNIA,2003.0,35462712.0
CALIFORNIA,2004.0,35842038.0
CALIFORNIA,2005.0,36154147.0
CALIFORNIA,2006.0,36457549.0
CALIFORNIA,2007.0,36553215.0
CALIFORNIA,2008.0,36756666.0
CALIFORNIA,2009.0,36961664.0
CALIFORNIA,2010.0,37338198.0
CALIFORNIA,2011.0,37683933.0
CALIFORNIA,2012.0,37999878.0
CALIFORNIA,2013.0,38431393.0
CALIFORNIA,2014.0,38802500.0
CALIFORNIA,2015.0,39144818.0
CALIFORNIA,2016.0,39296476.0
CALIFORNIA,2017.0,39536653.0
CALIFORNIA,2018.0,39776830.0
COLORADO,2001.0,4430989.0
COLORADO,2002.0,4501051.0
COLORADO,2003.0,4547633.0
COLORADO,2004.0,4601821.0
COLORADO,2005.0,4663295.0
COLORADO,2006.0,4753377.0
COLORADO,2007.0,4861515.0
COLORADO,2008.0,4939456.0
COLORADO,2009.0,5024748.0
COLORADO,2010.0,5047692.0
COLORADO,2011.0,5116302.0
COLORADO,2012.0,5189458.0
COLORADO,2013.0,5272086.0
COLORADO,2014.0,5355866.0
COLORADO,2015.0,5456574.0
COLORADO,2016.0,5530105.0
COLORADO,2017.0,5607154.0
COLORADO,2018.0,5684203.0
CONNECTICUT,2001.0,3434602.0
CONNECTICUT,2002.0,3458587.0
CONNECTICUT,2003.0,3486960.0
CONNECTICUT,2004.0,3498966.0
CONNECTICUT,2005.0,3500701.0
CONNECTICUT,2006.0,3504809.0
CONNECTICUT,2007.0,3502309.0
CONNECTICUT,2008.0,3501252.0
CONNECTICUT,2009.0,3518288.0
CONNECTICUT,2010.0,3575498.0
CONNECTICUT,2011.0,3586717.0
CONNECTICUT,2012.0,3591765.0
CONNECTICUT,2013.0,3599341.0
CONNECTICUT,2014.0,3596677.0
CONNECTICUT,2015.0,3590886.0
CONNECTICUT,2016.0,3587685.0
CONNECTICUT,2017.0,3588184.0
CONNECTICUT,2018.0,3588683.0
DELAWARE,2001.0,796599.0
DELAWARE,2002.0,805945.0
DELAWARE,2003.0,818166.0
DELAWARE,2004.0,830069.0
DELAWARE,2005.0,841741.0
DELAWARE,2006.0,853476.0
DELAWARE,2007.0,864764.0
DELAWARE,2008.0,873092.0
DELAWARE,2009.0,885122.0
DELAWARE,2010.0,899792.0
DELAWARE,2011.0,908137.0
DELAWARE,2012.0,917053.0
DELAWARE,2013.0,925240.0
DELAWARE,2014.0,935614.0
DELAWARE,2015.0,945934.0
DELAWARE,2016.0,952698.0
DELAWARE,2017.0,961939.0
DELAWARE,2018.0,971180.0
FLORIDA,2001.0,16373330.0
FLORIDA,2002.0,16691701.0
FLORIDA,2003.0,16999181.0
FLORIDA,2004.0,17385430.0
FLORIDA,2005.0,17768191.0
FLORIDA,2006.0,18089888.0
FLORIDA,2007.0,18251243.0
FLORIDA,2008.0,18328340.0
FLORIDA,2009.0,18537969.0
FLORIDA,2010.0,18838613.0
FLORIDA,2011.0,19082262.0
FLORIDA,2012.0,19320749.0
FLORIDA,2013.0,19600311.0
FLORIDA,2014.0,19893297.0
FLORIDA,2015.0,20271272.0
FLORIDA,2016.0,20656589.0
FLORIDA,2017.0,20984400.0
FLORIDA,2018.0,21312211.0
GEORGIA,2001.0,8405677.0
GEORGIA,2002.0,8544005.0
GEORGIA,2003.0,8676460.0
GEORGIA,2004.0,8918129.0
GEORGIA,2005.0,9132553.0
GEORGIA,2006.0,9363941.0
GEORGIA,2007.0,9544750.0
GEORGIA,2008.0,9685744.0
GEORGIA,2009.0,9829211.0
GEORGIA,2010.0,9712157.0
GEORGIA,2011.0,9812460.0
GEORGIA,2012.0,9915646.0
GEORGIA,2013.0,9994759.0
GEORGIA,2014.0,10097343.0
GEORGIA,2015.0,10214860.0
GEORGIA,2016.0,10313620.0
GEORGIA,2017.0,10429379.0
GEORGIA,2018.0,10545138.0
HAWAII,2001.0,1227024.0
HAWAII,2002.0,1240663.0
HAWAII,2003.0,1248755.0
HAWAII,2004.0,1262124.0
HAWAII,2005.0,1273278.0
HAWAII,2006.0,1285498.0
HAWAII,2007.0,1283388.0
HAWAII,2008.0,1288198.0
HAWAII,2009.0,1295178.0
HAWAII,2010.0,1363359.0
HAWAII,2011.0,1378129.0
HAWAII,2012.0,1390090.0
HAWAII,2013.0,1408987.0
HAWAII,2014.0,1419561.0
HAWAII,2015.0,1431603.0
HAWAII,2016.0,1428683.0
HAWAII,2017.0,1427538.0
HAWAII,2018.0,1426393.0
IDAHO,2001.0,1320585.0
IDAHO,2002.0,1343124.0
IDAHO,2003.0,1367034.0
IDAHO,2004.0,1395140.0
